version 2
instanceKlass  @bci org/springframework/data/repository/config/SelectionSet filterIfNecessary (Ljava/util/function/Predicate;)Lorg/springframework/data/repository/config/SelectionSet; 5 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/SelectionSet$$Lambda+0x000002af10274fa0
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector selectImplementationCandidate (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;Ljava/util/Set;)Ljava/util/Optional; 16 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x000002af10274d48
instanceKlass org/springframework/data/repository/config/SelectionSet
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector selectImplementationCandidate (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;Ljava/util/Set;)Ljava/util/Optional; 2 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x000002af102748e0
instanceKlass  @bci java/util/function/Function andThen (Ljava/util/function/Function;)Ljava/util/function/Function; 7 <appendix> member <vmtarget> ; # java/util/function/Function$$Lambda+0x000002af100f8688
instanceKlass  @bci org/springframework/data/util/StreamUtils toUnmodifiableSet ()Ljava/util/stream/Collector; 3 <appendix> argL0 ; # org/springframework/data/util/StreamUtils$$Lambda+0x000002af102746a0
instanceKlass org/springframework/data/util/StreamUtils
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector detectCustomImplementation (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;)Ljava/util/Optional; 37 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x000002af10274248
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector detectCustomImplementation (Lorg/springframework/data/repository/config/ImplementationLookupConfiguration;)Ljava/util/Optional; 15 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x000002af1026fdd0
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector findCandidateBeanDefinitions (Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)Ljava/util/Set; 93 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x000002af10274000
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector findCandidateBeanDefinitions (Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)Ljava/util/Set; 71 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x000002af1026fb98
instanceKlass  @bci org/springframework/data/repository/config/CustomRepositoryImplementationDetector findCandidateBeanDefinitions (Lorg/springframework/data/repository/config/ImplementationDetectionConfiguration;)Ljava/util/Set; 56 <appendix> argL0 ; # org/springframework/data/repository/config/CustomRepositoryImplementationDetector$$Lambda+0x000002af1026f978
instanceKlass org/springframework/data/repository/config/DefaultImplementationLookupConfiguration
instanceKlass org/springframework/core/io/support/PropertiesLoaderSupport
instanceKlass  @bci org/springframework/beans/factory/support/BeanDefinitionReaderUtils uniqueBeanName (Ljava/lang/String;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)Ljava/lang/String; 33 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002af10272800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002af10272400
instanceKlass  @bci org/springframework/beans/factory/support/BeanDefinitionReaderUtils uniqueBeanName (Ljava/lang/String;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)Ljava/lang/String; 33 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002af10272000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002af10271c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002af10271800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002af10271400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002af10271000
instanceKlass  @bci org/springframework/beans/factory/support/BeanDefinitionReaderUtils uniqueBeanName (Ljava/lang/String;Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)Ljava/lang/String; 33 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000002af10270c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002af10270800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002af10270400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000002af10270000
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder build (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/beans/factory/support/BeanDefinitionBuilder; 147 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x000002af1026ec08
instanceKlass org/springframework/data/repository/config/NamedQueriesBeanDefinitionBuilder
instanceKlass  @bci org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder build (Lorg/springframework/data/repository/config/RepositoryConfiguration;)Lorg/springframework/beans/factory/support/BeanDefinitionBuilder; 110 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryBeanDefinitionBuilder$$Lambda+0x000002af1026e7b0
instanceKlass  @bci org/springframework/data/repository/config/DefaultRepositoryConfiguration getRepositoryFactoryBeanClassName ()Ljava/lang/String; 18 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/DefaultRepositoryConfiguration$$Lambda+0x000002af1026e588
instanceKlass Entity/ProfileEntity
instanceKlass Repository/ProfileRepository
instanceKlass Entity/IncomeEntity
instanceKlass Repository/IncomeRepository
instanceKlass Entity/ExpenseEntity
instanceKlass Repository/ExpenseRepository
instanceKlass java/util/stream/Streams$2
instanceKlass java/util/stream/Streams$ConcatSpliterator
instanceKlass  @bci org/springframework/data/util/ReactiveWrappers usesReactiveType (Ljava/lang/Class;)Z 23 <appendix> argL0 ; # org/springframework/data/util/ReactiveWrappers$$Lambda+0x000002af1026d528
instanceKlass  @bci org/springframework/data/util/ReactiveWrappers usesReactiveType (Ljava/lang/Class;)Z 13 <appendix> argL0 ; # org/springframework/data/util/ReactiveWrappers$$Lambda+0x000002af1026d2e8
instanceKlass org/springframework/data/util/ReflectionUtils$DescribedFieldFilter
instanceKlass org/springframework/data/util/ReflectionUtils
instanceKlass org/springframework/data/domain/Page
instanceKlass org/springframework/data/domain/Slice
instanceKlass org/springframework/data/domain/Pageable
instanceKlass org/springframework/data/domain/Sort
instanceKlass org/springframework/data/domain/Example
instanceKlass org/springframework/data/util/ReactiveWrappers$1
instanceKlass  @bci org/springframework/data/util/ReactiveWrappers <clinit> ()V 58 <appendix> argL0 ; # org/springframework/data/util/ReactiveWrappers$$Lambda+0x000002af1026bef8
instanceKlass org/springframework/data/util/ReactiveWrappers
instanceKlass  @bci org/springframework/data/repository/core/support/DefaultRepositoryMetadata <init> (Ljava/lang/Class;)V 53 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/DefaultRepositoryMetadata$$Lambda+0x000002af1026b688
instanceKlass  @bci org/springframework/data/repository/core/support/DefaultRepositoryMetadata <init> (Ljava/lang/Class;)V 38 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/DefaultRepositoryMetadata$$Lambda+0x000002af1026b460
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer doGetTypeArguments ()Ljava/util/List; 24 <appendix> argL0 ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x000002af1026b220
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer getSuperTypeInformation (Ljava/lang/Class;)Lorg/springframework/data/util/TypeInformation; 77 <appendix> argL0 ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x000002af1026afd0
instanceKlass Entity/CategoryEntity
instanceKlass  @bci org/springframework/data/repository/core/support/AbstractRepositoryMetadata <init> (Ljava/lang/Class;)V 34 <appendix> member <vmtarget> ; # org/springframework/data/repository/core/support/AbstractRepositoryMetadata$$Lambda+0x000002af1026ab20
instanceKlass org/springframework/util/ConcurrentLruCache$AddTask
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Lorg/springframework/core/ResolvableType;)V 78 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x000002af10269e70
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Lorg/springframework/core/ResolvableType;)V 65 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x000002af10269c48
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Lorg/springframework/core/ResolvableType;)V 52 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x000002af10269a20
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <init> (Lorg/springframework/core/ResolvableType;)V 39 <appendix> member <vmtarget> ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x000002af102697f8
instanceKlass  @bci org/springframework/data/util/ClassTypeInformation <clinit> ()V 6 <appendix> argL0 ; # org/springframework/data/util/ClassTypeInformation$$Lambda+0x000002af102695b8
instanceKlass org/springframework/util/ConcurrentLruCache$WriteOperations
instanceKlass org/springframework/util/ConcurrentLruCache$ReadOperations
instanceKlass org/springframework/util/ConcurrentLruCache$EvictionQueue
instanceKlass  @bci org/springframework/data/util/TypeDiscoverer <clinit> ()V 6 <appendix> argL0 ; # org/springframework/data/util/TypeDiscoverer$$Lambda+0x000002af10268210
instanceKlass org/springframework/util/ConcurrentLruCache
instanceKlass org/springframework/data/util/TypeDiscoverer
instanceKlass org/springframework/data/util/TypeInformation
instanceKlass org/springframework/data/repository/core/CrudMethods
instanceKlass org/springframework/data/repository/core/support/AbstractRepositoryMetadata
instanceKlass org/springframework/data/repository/core/RepositoryMetadata
instanceKlass Repository/CategoryRepository
instanceKlass  @bci org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$LazyJvmAgent isActive (Ljava/lang/ClassLoader;)Z 9 <appendix> member <vmtarget> ; # org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$LazyJvmAgent$$Lambda+0x000002af102667b8
instanceKlass org/springframework/data/jpa/repository/config/JpaRepositoryConfigExtension$LazyJvmAgent
instanceKlass  @bci org/springframework/data/repository/config/DefaultRepositoryConfiguration <init> (Lorg/springframework/data/repository/config/RepositoryConfigurationSource;Lorg/springframework/beans/factory/config/BeanDefinition;Lorg/springframework/data/repository/config/RepositoryConfigurationExtension;)V 22 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/DefaultRepositoryConfiguration$$Lambda+0x000002af10266388
instanceKlass org/springframework/data/repository/config/DefaultRepositoryConfiguration
instanceKlass org/springframework/data/annotation/QueryAnnotation
instanceKlass org/springframework/data/jpa/repository/Query
instanceKlass org/springframework/data/repository/util/ClassUtils
instanceKlass org/springframework/stereotype/Repository
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport lambda$getCandidates$1 (Lorg/springframework/data/repository/config/RepositoryComponentProvider;)Ljava/util/stream/Stream; 10 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda+0x000002af102653a0
instanceKlass  @bci org/springframework/data/util/Streamable of (Ljava/lang/Iterable;)Lorg/springframework/data/util/Streamable; 12 <appendix> member <vmtarget> ; # org/springframework/data/util/Streamable$$Lambda+0x000002af10265058
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport getCandidates (Lorg/springframework/core/io/ResourceLoader;)Lorg/springframework/data/util/Streamable; 59 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda+0x000002af10264e30
instanceKlass  @bci org/springframework/data/repository/config/RepositoryConfigurationSourceSupport getCandidates (Lorg/springframework/core/io/ResourceLoader;)Lorg/springframework/data/util/Streamable; 47 <appendix> member <vmtarget> ; # org/springframework/data/repository/config/RepositoryConfigurationSourceSupport$$Lambda+0x000002af10264bf8
instanceKlass org/springframework/data/repository/NoRepositoryBean
instanceKlass org/springframework/data/repository/RepositoryDefinition
